protocol,default,fine,very_fine,material_refinement,edge_refinement,fine_edge_refinement,edge_voxel_refinement,edge_single_material_refinement,edge_double_material_refinement,very_fine_edge_refinement,fine_edge_single_material_refinement,fine_edge_double_material_refinement,hp_refinement,hp_material_refinement,best
28,141.609375,142.296875,142.3125,142.3125,141.625,141.40625,141.8125,142.0625,142.140625,142.671875,142.390625,142.5,142.65625,143.3125,142.5
29,268.609375,269.46875,270.421875,270.625,270.09375,270.625,270.28125,270.1875,270.65625,271.578125,269.96875,270.40625,269.765625,269.875,270.4375
30,46.40625,47.21875,47.484375,47.515625,47.109375,47.5625,47.75,47.640625,47.6875,47.65625,47.765625,47.78125,47.625,47.609375,47.75
31,145.3125,146.0,146.5625,146.78125,146.484375,147.109375,147.25,147.09375,147.125,146.109375,146.796875,147.015625,146.53125,147.0625,146.921875
32,269.875,271.6875,272.796875,273.078125,270.984375,270.1875,270.625,272.203125,273.265625,271.515625,271.953125,272.3125,271.203125,271.078125,272.90625
33,46.234375,46.5625,47.140625,47.15625,46.640625,46.96875,47.09375,47.015625,47.078125,47.140625,47.140625,47.25,47.546875,47.640625,47.296875
34,145.3125,146.1875,146.6875,146.6875,145.34375,145.953125,145.859375,146.125,146.234375,146.515625,146.8125,146.875,146.0625,146.25,146.828125
35,272.1875,274.109375,275.046875,275.296875,274.1875,275.046875,275.4375,275.765625,276.015625,275.015625,275.5,275.9375,274.515625,275.625,275.40625
36,46.1875,47.453125,47.953125,48.03125,47.578125,47.78125,48.1875,47.84375,47.953125,48.09375,48.171875,48.28125,47.546875,47.5625,48.3125
37,148.765625,150.390625,150.890625,151.03125,150.125,150.96875,150.84375,150.671875,150.71875,150.296875,150.921875,151.21875,149.625,149.6875,150.53125
38,274.921875,278.3125,278.390625,278.625,277.28125,277.65625,279.015625,278.59375,279.171875,278.34375,278.265625,278.3125,275.5625,275.5625,278.734375
39,47.078125,47.734375,48.140625,48.15625,47.265625,47.890625,48.015625,47.984375,48.046875,48.3125,48.328125,48.390625,48.5,48.515625,48.21875
40,151.4375,152.078125,152.5,152.59375,153.015625,153.25,152.640625,153.296875,152.984375,153.046875,153.046875,152.734375,152.859375,153.5625,152.609375
41,282.125,282.25,283.0625,283.46875,279.546875,281.328125,280.46875,282.3125,283.21875,281.84375,282.640625,283.296875,283.9375,283.90625,283.390625
42,46.546875,47.28125,47.84375,47.890625,47.609375,47.34375,47.96875,47.40625,47.421875,47.828125,47.90625,47.921875,47.875,47.90625,48.265625
43,151.296875,152.0625,152.140625,152.265625,152.828125,152.359375,151.921875,152.546875,152.640625,152.078125,152.375,152.546875,152.546875,152.640625,152.296875
44,281.53125,282.546875,282.828125,283.046875,281.109375,283.21875,284.578125,283.359375,283.625,283.34375,283.890625,284.140625,282.515625,283.0,283.25
45,49.46875,50.203125,50.65625,50.734375,50.0625,50.453125,50.328125,50.609375,50.640625,50.546875,50.8125,50.875,50.28125,50.328125,50.8125
46,153.359375,154.5625,154.71875,154.84375,154.4375,154.140625,154.65625,154.71875,154.828125,154.5,155.0,154.953125,154.484375,154.6875,154.90625
47,284.0625,285.34375,286.1875,286.390625,281.671875,285.640625,284.28125,286.734375,287.0,284.703125,285.890625,286.296875,285.203125,286.15625,286.09375
48,468.671875,464.296875,465.125,465.625,460.1875,461.0,457.78125,464.921875,465.796875,461.265625,463.28125,464.625,464.578125,464.28125,465.390625
49,153.96875,157.703125,160.96875,161.015625,158.53125,161.015625,161.75,161.328125,161.390625,161.421875,161.84375,162.296875,162.578125,162.875,162.96875
50,924.34375,926.1875,928.734375,929.3125,927.046875,927.015625,924.25,929.328125,928.421875,926.203125,927.265625,928.875,924.828125,924.578125,929.390625
51,69.453125,70.796875,71.953125,72.046875,70.734375,72.21875,72.390625,72.390625,72.4375,72.1875,72.390625,72.53125,72.921875,72.9375,73.0
52,511.125,513.078125,514.171875,514.703125,511.328125,510.5625,511.265625,512.203125,513.109375,511.296875,513.40625,514.65625,510.984375,512.234375,514.5625
53,535.9375,534.890625,535.421875,535.4375,534.84375,534.0625,537.0625,536.25,536.328125,535.6875,535.546875,535.953125,536.828125,536.828125,535.78125
54,70.34375,71.28125,72.359375,72.359375,71.03125,72.65625,72.5,72.828125,72.796875,72.09375,72.265625,72.390625,73.0,73.046875,73.109375
55,360.71875,368.296875,372.1875,372.671875,365.65625,372.265625,372.4375,372.71875,373.234375,371.875,373.90625,373.9375,374.0625,375.421875,376.484375
56,453.046875,461.59375,463.96875,464.421875,463.28125,460.78125,464.40625,462.375,462.75,461.796875,462.453125,463.71875,457.53125,458.953125,464.515625
57,511.28125,515.328125,515.671875,516.296875,513.359375,515.203125,515.4375,515.90625,516.484375,514.65625,516.203125,515.6875,511.96875,514.625,516.796875
58,113.046875,114.578125,115.875,115.96875,114.328125,115.5,115.546875,115.71875,115.8125,115.890625,116.09375,116.15625,116.140625,116.171875,116.609375
59,624.890625,630.25,633.765625,634.046875,633.796875,635.765625,636.59375,634.984375,634.96875,633.96875,634.421875,635.75,633.375,633.296875,634.9375
60,509.90625,513.75,517.609375,517.84375,513.734375,516.015625,516.921875,517.625,518.828125,519.265625,518.859375,519.40625,520.8125,519.328125,518.609375
61,657.046875,660.53125,658.6875,658.484375,658.765625,660.703125,661.9375,661.484375,659.0625,659.453125,660.25,658.5,656.5,657.296875,659.015625
62,713.75,721.75,726.265625,727.1875,720.0,723.0,727.3125,725.40625,725.640625,727.53125,728.8125,729.875,726.6875,727.5,728.25
63,902.671875,907.5,911.03125,911.6875,905.71875,907.40625,908.171875,910.09375,911.40625,909.40625,909.90625,911.53125,907.046875,908.40625,912.125
64,450.171875,455.703125,459.921875,460.171875,454.6875,459.171875,458.9375,460.234375,460.171875,459.625,461.375,462.078125,459.765625,460.59375,462.296875
65,218.046875,217.96875,220.4375,220.828125,218.5,218.4375,218.703125,221.078125,221.171875,221.265625,220.65625,221.234375,222.265625,222.109375,221.703125
66,937.5625,939.890625,944.21875,944.5625,938.90625,939.484375,937.84375,943.015625,944.5625,938.390625,943.1875,943.921875,937.84375,940.5625,944.859375
67,59.703125,60.859375,61.375,61.40625,60.625,61.125,61.046875,61.359375,61.34375,61.078125,61.109375,61.125,60.90625,61.109375,61.28125
68,698.671875,702.109375,706.125,706.828125,703.15625,707.328125,703.765625,708.203125,708.90625,706.21875,707.0,706.828125,706.828125,707.828125,707.171875
69,164.234375,168.453125,170.546875,170.65625,167.59375,170.53125,171.015625,170.6875,170.984375,171.53125,171.859375,171.921875,171.984375,172.015625,172.515625
70,350.578125,356.625,357.109375,357.375,354.75,353.109375,356.703125,355.921875,356.8125,357.3125,357.734375,357.765625,354.4375,356.03125,358.15625
71,51.359375,53.515625,54.859375,54.90625,53.265625,54.921875,54.90625,55.03125,55.09375,55.234375,55.40625,55.40625,55.09375,55.03125,55.8125
72,444.71875,447.140625,449.171875,449.609375,445.203125,448.0625,447.53125,449.234375,450.265625,447.328125,449.78125,450.359375,448.46875,448.4375,451.4375
73,671.25,674.265625,677.5,677.78125,677.34375,680.25,679.1875,679.875,679.796875,679.828125,678.8125,679.03125,680.1875,678.765625,678.859375
74,598.671875,600.890625,601.625,602.15625,597.609375,592.515625,599.3125,599.671875,601.234375,596.703125,600.234375,601.65625,597.53125,600.078125,602.03125
75,680.34375,685.734375,685.953125,685.921875,682.765625,686.046875,692.140625,686.859375,684.40625,689.609375,690.453125,688.421875,687.515625,687.890625,686.5625
76,210.828125,213.984375,217.390625,217.75,212.71875,217.234375,217.40625,217.953125,217.921875,218.625,219.0,219.5,219.015625,219.46875,219.265625
77,450.125,452.140625,453.953125,454.578125,451.390625,452.203125,451.390625,453.671875,454.671875,452.21875,453.953125,454.5625,453.078125,453.375,455.578125
78,818.28125,819.578125,819.46875,819.796875,818.75,818.640625,820.46875,820.53125,819.484375,817.953125,820.015625,819.640625,816.421875,816.1875,819.859375
79,366.8125,369.71875,373.890625,374.296875,367.21875,369.328125,371.671875,373.125,373.65625,371.484375,373.71875,374.28125,374.734375,376.25,374.84375
80,284.953125,287.9375,289.46875,289.796875,287.5625,289.34375,290.078125,290.078125,290.609375,289.140625,289.890625,289.953125,290.34375,290.625,290.8125
81,323.59375,328.890625,332.40625,332.734375,327.1875,331.828125,332.796875,333.203125,333.34375,333.328125,333.84375,334.28125,333.578125,334.53125,335.25
82,500.453125,509.890625,514.0625,514.90625,506.3125,510.0,512.8125,514.0,514.984375,512.59375,514.9375,515.890625,511.0,513.046875,516.25
83,681.53125,686.25,690.3125,690.65625,684.828125,691.734375,691.140625,691.484375,690.78125,694.75,692.6875,692.71875,693.796875,694.09375,692.296875
84,214.734375,216.984375,218.1875,218.765625,215.203125,216.828125,216.3125,217.890625,218.859375,217.265625,217.515625,218.09375,218.90625,218.40625,219.546875
85,311.71875,315.578125,317.1875,317.421875,316.25,315.796875,317.3125,317.375,317.984375,318.6875,317.84375,318.5,317.1875,317.90625,317.828125
86,635.109375,636.328125,638.171875,638.03125,637.28125,637.765625,641.609375,639.4375,637.953125,639.5,640.453125,639.0,641.21875,641.625,638.703125
87,381.765625,382.90625,385.828125,386.1875,384.09375,382.453125,386.15625,384.1875,385.609375,383.46875,384.46875,385.78125,385.21875,384.984375,386.0625
88,806.34375,805.421875,802.40625,801.75,799.640625,801.4375,802.390625,801.984375,801.234375,799.921875,803.1875,800.515625,804.8125,805.0,801.21875
89,285.625,289.828125,292.3125,292.328125,288.71875,292.328125,292.140625,292.4375,292.984375,292.828125,293.515625,293.5,293.53125,294.0,293.734375
90,289.25,296.765625,299.59375,299.875,296.515625,300.6875,301.109375,301.109375,301.15625,301.34375,301.640625,302.09375,300.734375,301.25,301.828125
91,290.515625,296.125,300.9375,301.4375,295.59375,301.203125,302.375,301.609375,302.09375,302.265625,303.296875,303.515625,303.34375,304.0625,303.78125
92,254.5625,256.4375,257.75,257.9375,254.71875,255.5625,255.53125,257.109375,257.09375,257.109375,257.625,258.265625,256.140625,256.1875,258.40625
93,239.5625,245.625,248.515625,248.765625,245.71875,248.171875,248.78125,248.703125,249.46875,249.046875,249.03125,249.921875,248.578125,248.671875,249.875
94,1143.96875,1153.734375,1155.359375,1158.171875,1149.234375,1154.296875,1151.140625,1154.96875,1158.28125,1147.296875,1152.0625,1156.015625,1143.09375,1149.109375,1159.359375
95,419.390625,425.0625,428.125,428.390625,423.46875,425.953125,426.25,427.3125,427.859375,427.4375,428.8125,429.625,428.34375,428.34375,429.578125
96,320.734375,323.28125,325.75,326.046875,323.234375,325.546875,326.46875,326.40625,326.75,326.90625,327.515625,327.625,325.53125,326.640625,326.65625
97,238.734375,242.796875,245.34375,245.578125,243.78125,245.640625,246.515625,245.9375,246.140625,246.40625,246.875,246.84375,245.578125,245.46875,246.609375
98,426.390625,429.25,432.921875,433.25,430.890625,430.328125,434.984375,431.640625,432.21875,431.078125,432.171875,433.25,433.296875,433.90625,433.25
99,327.46875,331.4375,333.296875,334.078125,329.53125,329.421875,332.15625,331.5625,332.625,331.15625,333.40625,333.328125,330.53125,332.078125,334.125
100,107.5,109.9375,110.953125,111.171875,109.125,110.75,110.25,110.9375,111.296875,111.3125,111.40625,111.46875,110.734375,111.15625,112.109375
101,393.84375,398.875,401.125,401.375,396.015625,402.34375,401.5625,402.828125,403.078125,404.34375,403.78125,403.6875,402.796875,403.546875,402.765625
102,355.515625,363.65625,367.734375,368.015625,363.953125,365.109375,365.9375,367.625,367.9375,368.71875,368.734375,369.15625,368.15625,368.453125,369.703125
103,127.34375,129.0625,129.984375,130.140625,127.984375,129.578125,129.796875,130.109375,130.265625,129.953125,130.453125,130.6875,130.109375,130.453125,129.78125
104,479.734375,484.34375,487.390625,487.90625,482.109375,485.4375,485.15625,486.921875,487.921875,485.640625,488.359375,489.5,489.0625,488.5625,490.328125
105,214.46875,219.78125,222.234375,222.359375,219.359375,221.703125,222.234375,222.1875,222.3125,223.53125,223.5625,223.484375,222.921875,223.375,224.734375
106,473.21875,479.78125,484.46875,484.90625,478.0625,483.328125,485.109375,485.3125,486.703125,485.9375,486.671875,487.625,488.671875,487.5,487.875
107,392.015625,396.609375,400.0625,400.484375,396.796875,398.96875,398.375,401.09375,401.109375,401.15625,401.515625,401.984375,401.328125,401.875,401.421875
